
*** Running vivado
    with args -log mlp_system_axi_mem_intercon_imp_auto_pc_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source mlp_system_axi_mem_intercon_imp_auto_pc_0.tcl



****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sun Apr  5 22:00:03 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source mlp_system_axi_mem_intercon_imp_auto_pc_0.tcl -notrace
create_project: Time (s): cpu = 00:00:14 ; elapsed = 00:00:11 . Memory (MB): peak = 665.277 ; gain = 225.145
Command: synth_design -top mlp_system_axi_mem_intercon_imp_auto_pc_0 -part xc7z020clg484-1 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 9388
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:11 ; elapsed = 00:00:14 . Memory (MB): peak = 1453.781 ; gain = 539.988
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'mlp_system_axi_mem_intercon_imp_auto_pc_0' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ip/mlp_system_axi_mem_intercon_imp_auto_pc_0/synth/mlp_system_axi_mem_intercon_imp_auto_pc_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'axi_protocol_converter_v2_1_37_axi_protocol_converter' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:5285]
INFO: [Synth 8-6157] synthesizing module 'axi_protocol_converter_v2_1_37_axi3_conv' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:951]
INFO: [Synth 8-6157] synthesizing module 'axi_protocol_converter_v2_1_37_a_axi3_conv' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:60]
INFO: [Synth 8-6157] synthesizing module 'axi_data_fifo_v2_1_36_axic_fifo' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/fb46/hdl/axi_data_fifo_v2_1_vl_rfs.v:62]
INFO: [Synth 8-6157] synthesizing module 'axi_data_fifo_v2_1_36_fifo_gen' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/fb46/hdl/axi_data_fifo_v2_1_vl_rfs.v:165]
INFO: [Synth 8-6157] synthesizing module 'xpm_cdc_async_rst' [D:/AMDDesignTools/2025.2/Vivado/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:1175]
INFO: [Synth 8-6155] done synthesizing module 'xpm_cdc_async_rst' (0#1) [D:/AMDDesignTools/2025.2/Vivado/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:1175]
INFO: [Synth 8-6155] done synthesizing module 'axi_data_fifo_v2_1_36_fifo_gen' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/fb46/hdl/axi_data_fifo_v2_1_vl_rfs.v:165]
INFO: [Synth 8-6155] done synthesizing module 'axi_data_fifo_v2_1_36_axic_fifo' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/fb46/hdl/axi_data_fifo_v2_1_vl_rfs.v:62]
INFO: [Synth 8-6155] done synthesizing module 'axi_protocol_converter_v2_1_37_a_axi3_conv' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:60]
INFO: [Synth 8-6157] synthesizing module 'axi_protocol_converter_v2_1_37_r_axi3_conv' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:1784]
INFO: [Synth 8-6155] done synthesizing module 'axi_protocol_converter_v2_1_37_r_axi3_conv' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:1784]
INFO: [Synth 8-6155] done synthesizing module 'axi_protocol_converter_v2_1_37_axi3_conv' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:951]
INFO: [Synth 8-6155] done synthesizing module 'axi_protocol_converter_v2_1_37_axi_protocol_converter' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:5285]
INFO: [Synth 8-6155] done synthesizing module 'mlp_system_axi_mem_intercon_imp_auto_pc_0' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ip/mlp_system_axi_mem_intercon_imp_auto_pc_0/synth/mlp_system_axi_mem_intercon_imp_auto_pc_0.v:53]
INFO: [Synth 8-6014] Unused sequential element NO_B_CHANNEL.cmd_b_depth_reg was removed.  [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:852]
INFO: [Synth 8-6014] Unused sequential element S_AXI_AUSER_Q_reg was removed.  [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:280]
INFO: [Synth 8-6014] Unused sequential element cmd_b_push_block_reg was removed.  [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:636]
INFO: [Synth 8-3848] Net M_AXI_WID in module/entity axi_protocol_converter_v2_1_37_axi3_conv does not have driver. [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:1054]
Finished Timing Optimization : Time (s): cpu = 00:00:40 ; elapsed = 00:00:45 . Memory (MB): peak = 1815.480 ; gain = 901.688
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:41 ; elapsed = 00:00:45 . Memory (MB): peak = 1816.293 ; gain = 902.500
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:46 ; elapsed = 00:00:50 . Memory (MB): peak = 2053.805 ; gain = 1140.012
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:46 ; elapsed = 00:00:50 . Memory (MB): peak = 2053.805 ; gain = 1140.012
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:46 ; elapsed = 00:00:50 . Memory (MB): peak = 2053.805 ; gain = 1140.012
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:46 ; elapsed = 00:00:50 . Memory (MB): peak = 2053.805 ; gain = 1140.012
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:46 ; elapsed = 00:00:50 . Memory (MB): peak = 2053.805 ; gain = 1140.012
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:46 ; elapsed = 00:00:50 . Memory (MB): peak = 2053.805 ; gain = 1140.012
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |CARRY4   |     8|
|2     |LUT1     |    16|
|3     |LUT2     |    20|
|4     |LUT3     |    21|
|5     |LUT4     |    22|
|6     |LUT5     |    67|
|7     |LUT6     |    25|
|8     |RAM32X1D |     1|
|9     |FDCE     |    23|
|10    |FDPE     |    11|
|11    |FDRE     |   132|
+------+---------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:46 ; elapsed = 00:00:50 . Memory (MB): peak = 2053.805 ; gain = 1140.012
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 0 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:24 ; elapsed = 00:00:48 . Memory (MB): peak = 2053.805 ; gain = 1140.012
Synthesis Optimization Complete : Time (s): cpu = 00:00:46 ; elapsed = 00:00:51 . Memory (MB): peak = 2053.805 ; gain = 1140.012
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.013 . Memory (MB): peak = 2058.926 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 9 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2066.578 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 1 instances were transformed.
  RAM32X1D => RAM32X1D (RAMD32(x2)): 1 instance 

Synth Design complete | Checksum: 5b6cb14a
INFO: [Common 17-83] Releasing license: Synthesis
139 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:52 ; elapsed = 00:00:59 . Memory (MB): peak = 2066.578 ; gain = 1383.359
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 2066.578 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'D:/vivado projects/hft/hft.runs/mlp_system_axi_mem_intercon_imp_auto_pc_0_synth_1/mlp_system_axi_mem_intercon_imp_auto_pc_0.dcp' has been generated.
INFO: [Coretcl 2-1648] Added synthesis output to IP cache for IP mlp_system_axi_mem_intercon_imp_auto_pc_0, cache-ID = 7997d4dc5b7f0313
INFO: [Coretcl 2-1174] Renamed 21 cell refs.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 2066.578 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'D:/vivado projects/hft/hft.runs/mlp_system_axi_mem_intercon_imp_auto_pc_0_synth_1/mlp_system_axi_mem_intercon_imp_auto_pc_0.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file mlp_system_axi_mem_intercon_imp_auto_pc_0_utilization_synth.rpt -pb mlp_system_axi_mem_intercon_imp_auto_pc_0_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Sun Apr  5 22:01:25 2026...
